OBJECTID,NEW2007,NEWWARD,WESTMINSTE,SCOTTISH,PLACE_LINK,POLLING_PL,ADDRESS,POSTCODE,FULL_AD,X,Y,Shapearea,Shapelen
79,WW05B,Inverleith,West,Western,WW05B,Blackhall Primary School,83 Craigcrook Rd,EH4 3PH,"83 Craigcrook Rd, EH4 3PH",321322.01,674328.1496,1204004.004,5272.552618
80,NN13B,Leith,North and Leith,Northern & Leith,NN13B,North Leith Parish Church Hall,55 Madiera Street,EH6 4AU,"55 Madiera Street, EH6 4AU",326265.8047,676544.5645,929410.7457,4604.210123
81,NN13A,Leith,North and Leith,Northern & Leith,NN13A,Victoria Primary School,4-6 Newhaven Main Street,EH6 4HY,"4-6 Newhaven Main Street, EH6 4HY",325684.6562,677017.1918,956197.6896,4324.7063
82,NN13C,Leith,North and Leith,Northern & Leith,NN13C,St Mary's (Leith) RC Primary School,30 Links Gardens,EH6 7JG,"30 Links Gardens, EH6 7JG",327708.8815,676017.3222,2609155.463,11374.46576
83,NN13D,Leith,North and Leith,Northern & Leith,NN13D,South Leith Parish Church Halls,6 Henderson Street,EH6 7GS,"6 Henderson Street, EH6 7GS",326900.1381,676060.6718,481741.2936,3583.74398
84,EN13E,Leith,East,Northern & Leith,EN13E,Hermitage Park Primary School,9 Hermitage Park,EH6 8HD,"9 Hermitage Park, EH6 8HD",327564.2371,675339.3222,816253.4714,5999.742047
85,EE13F,Leith,East,Eastern,EE13F,Restalrig Lochend Community Hub,198 Restalrig Road South,EH7 6DZ,"198 Restalrig Road South, EH7 6DZ",328067.4365,675130.1747,168078.2045,1788.425545
86,NN12A,Leith Walk,North and Leith,Northern & Leith,NN12A,Holy Cross RC Primary School,82 Craighall Road,EH6 4RE,"82 Craighall Road, EH6 4RE",325478.2119,676228.3438,269082.1957,2716.61942
87,NN12B,Leith Walk,North and Leith,Northern & Leith,NN12B,Ebeneezer United Free Church Hall,31 Bangor Road,EH6 5JX,"31 Bangor Road, EH6 5JX",326583.6296,676164.5619,186623.5133,2044.265418
88,NN12C,Leith Walk,North and Leith,Northern & Leith,NN12C,Royal Navy & Royal Marine Assoc. & Club,"Heriothill House,1 Broughton Road",EH7 4EW,"Heriothill House,1 Broughton Road, EH7 4EW",325353.0442,675058.3652,302601.1814,3397.958985
89,NN12D,Leith Walk,North and Leith,Northern & Leith,NN12D,Broughton Nursery,McDonald Road,EH7 4NW,"McDonald Road, EH7 4NW",325940.0383,675337.0749,561860.9249,3811.99377
90,NN12E,Leith Walk,North and Leith,Northern & Leith,NN12E,Pilrig St Paul's Church Hall,1b Pilrig Street,EH5 5AH,"1b Pilrig Street, EH5 5AH",326535.449,675200.6001,211062.8854,2000.69035
91,NN12F,Leith Walk,North and Leith,Northern & Leith,NN12F,Lorne Primary School,7 Lorne Street,EH6 8QS,"7 Lorne Street, EH6 8QS",326783.6444,675421.7963,176637.421,1926.970164
92,NN12I,Leith Walk,North and Leith,Northern & Leith,NN12I,McDonald Road Library,2 McDonald Road,EH7 4LU,"2 McDonald Road, EH7 4LU",326344.5282,674887.0814,241547.6427,2706.79424
93,NN12J,Leith Walk,North and Leith,Northern & Leith,NN12J,Leith Walk Primary School,9 Brunswick Road,EH7 5NG,"9 Brunswick Road, EH7 5NG",326475.5259,674776.6261,413426.244,2643.99716
94,EN12K,Leith Walk,East,Northern & Leith,EN12K,London Rd Church Hall,1c London Road (enter via Easter Road),EH7 5AP,"1c London Road (enter via Easter Road), EH7 5AP",326905.9607,674496.2973,115540.6769,1547.528248
95,EN12G,Leith Walk,East,Northern & Leith,EN12G,Pilmeny Youth Centre,44 Buchanan Street,EH6 8RF,"44 Buchanan Street, EH6 8RF",326764.0416,675254.2934,22178.59205,702.717155
96,EN12H,Leith Walk,East,Northern & Leith,EN12H,Norton Park Conference Centre,57 Albion Road,EH7 5QY,"57 Albion Road, EH7 5QY",327234.3246,674883.8315,275644.1973,2856.969843
97,SE16K,Liberton/Gilmerton,South,Eastern,SE16K,Gilmerton Community Centre,4 Drum Street,EH17 8QG,"4 Drum Street, EH17 8QG",329192.5678,668681.1431,4443673.713,9929.496797
98,SE16I,Liberton/Gilmerton,South,Eastern,SE16I,Liberton Northfield Church Hall,280a Gilmerton Road,EH16 5UR,"280a Gilmerton Road, EH16 5UR",328019.7292,669953.9817,431211.8868,3864.770002
100,EE16L,Liberton/Gilmerton,East,Eastern,EE16L/SE16D/SE17L,Moredun Library,92 Moredun Park Road,EH17 7HL,"92 Moredun Park Road, EH17 7HL",329155,669514,435279.196,4615.146962
101,SE16D,Liberton/Gilmerton,South,Eastern,EE16L/SE16D/SE17L,Moredun Library,92 Moredun Park Road,EH17 7HL,"92 Moredun Park Road, EH17 7HL",329155,669514,970114.9748,5566.004233
102,SE16H,Liberton/Gilmerton,South,Eastern,SE16H/SS16E,Liberton Kirk Halls,28-30 Kirkgate,EH16 6RY,"28-30 Kirkgate, EH16 6RY",327549.6279,669477.1967,110132.3147,1630.01923
99,SS16B,Liberton/Gilmerton,South,Southern,SS16B,St Gregory's RC Church Hall,Walter Scott Avenue (enter via Bellenden Gardens),EH16 5RJ,"Walter Scott Avenue (enter via Bellenden Gardens), EH16 5RJ",328092.1491,670514.0586,1184889.959,5173.333742
103,SS16E,Liberton/Gilmerton,South,Southern,SE16H/SS16E,Liberton Kirk Halls,28-30 Kirkgate,EH16 6RY,"28-30 Kirkgate, EH16 6RY",327549.6279,669477.1967,1861825.799,8118.95276
104,SE16G,Liberton/Gilmerton,South,Eastern,SE16G,South Neighbourhood Office,40 Captain's Road,EH17 8QF,"40 Captain's Road, EH17 8QF",327991.785,668354.6824,1910163.479,9432.113738
105,SE16F,Liberton/Gilmerton,South,Eastern,SE16F,TA Centre,126a Alnwickhill Road,EH16 6NQ,"126a Alnwickhill Road, EH16 6NQ",327017.0462,668980.3367,458111.3466,2833.777077
106,SE16J,Liberton/Gilmerton,South,Eastern,SE16J,Valley Park Community Centre,37 Southhouse Road,EH17 8EU,"37 Southhouse Road, EH17 8EU",327798.5008,667855.6266,3066782.837,7645.278924
107,SS16A,Liberton/Gilmerton,South,Southern,SS16A,St John Vianney RC Primary School,17 Ivanhoe Crescent (enter from Woodstock Place),EH16 6AU,"17 Ivanhoe Crescent (enter from Woodstock Place), EH16 6AU",327793.2008,670084.2124,439071.0774,3168.265715
108,ES16C,Liberton/Gilmerton,East,Southern,ES15H/ES16C,Cameron House Community Education Centre,34 Prestonfield Avenue,EH16 5EU,"34 Prestonfield Avenue, EH16 5EU",327716.3619,671698.8751,444166.6929,3397.441918
109,SS10H,Meadows/Morningside,South,Southern,SS10H,South Morningside Primary School,118 Comiston Road,EH10 5QN,"118 Comiston Road, EH10 5QN",324342.3785,670475.1309,527988.6518,2993.715367
110,SS10F,Meadows/Morningside,South,Southern,SS10F,Church Hill Theatre - Studio,33 Morningside Road,EH10 4DR,"33 Morningside Road, EH10 4DR",324537.6126,671727.8931,774956.6647,4709.397635
111,SWS10A,Meadows/Morningside,South West,Southern,SWS10A,Church of Jesus Christ of LDS,30a Colinton Road (enter via Spylaw Road),EH10 5DG,"30a Colinton Road (enter via Spylaw Road), EH10 5DG",323761.0799,671524.4299,369502.2122,2908.024216
112,SS10J,Meadows/Morningside,South,Southern,SS09H/SS10J,Greenbank Church Hall,2b Braidburn Terrace,EH10 6ES,"2b Braidburn Terrace, EH10 6ES",324334.2051,670235.9477,2112495.019,7635.786611
113,SS10I,Meadows/Morningside,South,Southern,SS10I,Morningside Parish Church Halls,5 Braid Road,EH10 6AD,"5 Braid Road, EH10 6AD",324559.434,670805.0963,881246.2736,5681.055351
114,SS10B,Meadows/Morningside,South,Southern,SS09F/SS10B,Polwarth Parish Church,36 Polwarth Terrace,EH11 1LU,"36 Polwarth Terrace, EH11 1LU",323658.6775,671906.0851,315976.7679,2262.78089
115,SS10C,Meadows/Morningside,South,Southern,SS10C,Morningside United Main Church Hall,15 Chamberlain Road,EH10 4DJ,"15 Chamberlain Road, EH10 4DJ",324531.287,671931.917,233745.7999,2109.304361
116,EC10E,Meadows/Morningside,East,Central,EC10E,Novotel Edinburgh Centre,80 Lauriston Place,EH3 9DE,"80 Lauriston Place, EH3 9DE",325178.4205,673094.4282,522728.1801,3681.632264
117,SWC10D,Meadows/Morningside,South West,Central,SWC10D,Barclay Viewforth Church,1 Wright's Houses,EH10 4HR,"1 Wright's Houses, EH10 4HR",324925.9412,672594.1565,201048.095,2176.237727
118,WP02A,Pentland Hills,West,Pentlands,WP02A,Ratho Community Centre,"1 School Wynd, Ratho",EH28 8TT,"1 School Wynd, Ratho, EH28 8TT",313589.2371,670776.6778,18200958.02,20952.68179
119,SWP02H,Pentland Hills,South West,Pentlands,SWP02H,"The Mill Café @ St Joseph's, Balerno Parish Church","2 Main Street, Balerno",EH14 7EH,"2 Main Street, Balerno, EH14 7EH",316236.467,666510.8753,43607916.88,31709.29996
120,SWP02F,Pentland Hills,South West,Pentlands,SWP02F,Gibson Craig Halls,156 Lanark Road West,EH14 5NY,"156 Lanark Road West, EH14 5NY",318423.2753,667877.7684,8968529.204,17055.30872
121,SWP02G,Pentland Hills,South West,Pentlands,SWP02G,Currie Library,210 Lanark Road West,EH14 5NX,"210 Lanark Road West, EH14 5NX",318111.82,667775.76,2118809.15,7780.536926
122,SWP02B,Pentland Hills,South West,Pentlands,SWP02B,Heriot-Watt University,"Student Union Building, Riccarton",EH14 5DH,"Student Union Building, Riccarton , EH14 5DH",317702.3349,669456.4676,3661364.925,8653.624872
148,ES15H,Southside/Newington,East,Southern,ES15H/ES16C,Cameron House Community Education Centre,34 Prestonfield Avenue,EH16 5EU,"34 Prestonfield Avenue, EH16 5EU",327716.3619,671698.8751,1160057.367,4634.476763
149,EC15A,Southside/Newington,East,Central,EC15A,Braidwood Community Centre,69 Dumbiedykes Road,EH8 9UT,"69 Dumbiedykes Road, EH8 9UT",326542.4727,673457.2915,204930.4783,3379.444466
150,EC15B,Southside/Newington,East,Central,EC15B,Southside Community Centre,117 Nicolson Street,EH8 9ER,"117 Nicolson Street, EH8 9ER",326144.4596,672995.0881,518927.4515,3301.856825
123,SWP02C,Pentland Hills,South West,Pentlands,SWP02C,Juniper Green Parish Church Hall,"498 Lanark Road, Juniper Green (enter via Woodhall Avenue)",EH14 5DH,"498 Lanark Road, Juniper Green (enter via Woodhall Avenue), EH14 5DH",319964.4507,668764.9829,1363598.494,7430.714748
124,SWP02D,Pentland Hills,South West,Pentlands,SWP02D,Clovenstone Community Centre,54 Clovenstone Park (Clovenstone PS),EH14 3EY,"54 Clovenstone Park (Clovenstone PS), EH14 3EY",320491.797,669417.6466,436621.9214,3034.317286
125,SWP02E,Pentland Hills,South West,Pentlands,SWP02E,Kingsknowe Golf Club *NEW*,326 Lanark Road,EH14 2JD,"326 Lanark Road, EH14 2JD",321181.59,669708.9027,965779.5738,5837.628083
126,EE17A,Portobello/Craigmillar,East,Eastern,EE17A,Portobello Town Hall,147 Portobello High Street,EH15 1AF,"147 Portobello High Street, EH15 1AF",330458.8168,673898.9037,936473.7168,4680.022934
127,EE17B,Portobello/Craigmillar,East,Eastern,EE17B,St Johns RC Primary School,1 Hamilton Terrace,EH15 1NB,"1 Hamilton Terrace, EH15 1NB",330034.6444,673465.7446,537205.0641,3074.833463
128,EE17C,Portobello/Craigmillar,East,Eastern,EE17C,St Philip's Church Hall,1a Brunstane Rd North,EH15 2DL,"1a Brunstane Rd North, EH15 2DL",331254.4134,673597.2037,1218696.1,6194.704551
129,EE17E,Portobello/Craigmillar,East,Eastern,EE17E,Brunstane Primary School,106 Magdalene Drive,EH15 3BE,"106 Magdalene Drive, EH15 3BE",331149.7629,672661.3222,1887973.838,7384.865348
130,EE17G,Portobello/Craigmillar,East,Eastern,EE17G/ES17M,East Neighbourhood Centre,101 Niddrie Mains Road,EH16 4DS,"101 Niddrie Mains Road, EH16 4DS",329134.8452,671700.0071,1916146.241,7724.232985
131,EE17D,Portobello/Craigmillar,East,Eastern,EE17D,Bingham Community Centre,31 Bingham Avenue,EH15 3HZ,"31 Bingham Avenue, EH15 3HZ",329854.0727,672481.9936,970227.3634,6593.97695
132,EE17J,Portobello/Craigmillar,East,Eastern,EE17J,Hays Community Business Centre,4 Hay Avenue,EH16 4AQ,"4 Hay Avenue, EH16 4AQ",329976.8852,671835.8115,2728988.953,10816.65847
133,SE17L,Portobello/Craigmillar,South,Eastern,EE16L/SE16D/SE17L,Moredun Library,92 Moredun Park Road,EH17 7HL,"92 Moredun Park Road, EH17 7HL",329155,669514,2288.388736,188.223976
134,ES17M,Portobello/Craigmillar,East,Southern,EE17G/ES17M,East Neighbourhood Centre,101 Niddrie Mains Road,EH16 4DS,"101 Niddrie Mains Road, EH16 4DS",329134.8452,671700.0071,256368.0129,2804.860048
135,EE17K,Portobello/Craigmillar,East,Eastern,EE17K,Newcraighall Primary School,67 Whitehill Street,EH21 8QZ,"67 Whitehill Street, EH21 8QZ",332120,671875.5593,326887.2988,2918.830534
136,SWP07A,Sighthill/Gorgie,South West,Pentlands,SWP07A,St David's Church Hall,70a Broomhouse Crescent,EH11 3RH,"70a Broomhouse Crescent, EH11 3RH",320295.8654,671329.7883,2067579.882,7318.452589
137,SWP07G,Sighthill/Gorgie,South West,Pentlands,SWP07G,Sighthill Primary School,1 Calder Park,EH11 4NF,"1 Calder Park, EH11 4NF",319279.2371,670401.9149,598840.8418,3113.970115
138,SWP07H,Sighthill/Gorgie,South West,Pentlands,SWP07H,Gate 55,55 Sighthill Road,EH11 4PB,"55 Sighthill Road, EH11 4PB",319601.1165,670423.4705,504093.7945,3926.256624
139,SWP07I,Sighthill/Gorgie,South West,Pentlands,SWP07I,Murrayburn Primary School,1 Sighthill Loan,EH11 4NP,"1 Sighthill Loan, EH11 4NP",320062.0825,670693.9042,287495.7115,2599.89344
140,SWP07J,Sighthill/Gorgie,South West,Pentlands,SWP07J,Stenhouse Primary School,4 Saughton Mains Street,EH11 3HH,"4 Saughton Mains Street, EH11 3HH",321178.0695,671552.2174,632500.7294,4334.155143
141,SWP07M,Sighthill/Gorgie,South West,Pentlands,SWP07M,"The Bridge Community Cafe, Holy Trinity Church",2 Hailesland Place,EH14 2SL,"2 Hailesland Place, EH14 2SL",320124.2198,670034.0629,476536.4389,3535.412778
142,SWP07N,Sighthill/Gorgie,South West,Pentlands,SWP07N,Longstone Primary School,3a Redhall Grove,EH14 2DU,"3a Redhall Grove, EH14 2DU",321269.9634,670486.5593,778727.3844,4024.485965
143,WP07B,Sighthill/Gorgie,West,Pentlands,WP07B,Carrickvale Community Education Centre,2 Saughton Mains Street,EH11 3HH,"2 Saughton Mains Street, EH11 3HH",321135.5926,671601.9391,741111.0775,4398.349027
144,SWS07K,Sighthill/Gorgie,South West,Southern,SWS07K/SWS09A,St Cuthbert's Church Hall,Hutchison Crossway,EH14 1PT,"Hutchison Crossway, EH14 1PT",322669.2705,671535.3251,42973.14169,1526.827047
145,SWC07D,Sighthill/Gorgie,South West,Central,SWC07D,Gorgie War Memorial Hall,338 Gorgie Road,EH11 2QU,"338 Gorgie Road, EH11 2QU",322710.4452,672242.5016,369865.5659,3030.615787
146,SWC07E,Sighthill/Gorgie,South West,Central,SWC07E,Gorgie Dalry Parish Church Hall,190-192 Gorgie Road,EH11 2NX,"190-192 Gorgie Road, EH11 2NX",323078.0578,672333.9692,508667.2467,3727.557396
147,SWC07F,Sighthill/Gorgie,South West,Central,SWC07F,Dalry Primary School,4 Cathcart Place,EH11 2JB,"4 Cathcart Place, EH11 2JB",323712.2371,672792.9149,362745.3892,2965.749774
151,EC15C,Southside/Newington,East,Central,EC15C,Nelson Hall Community Centre,5 Spittalfield Crescent,EH8 9QZ,"5 Spittalfield Crescent, EH8 9QZ",326465.1722,672687.6078,537040.9687,3572.158577
152,SS15D,Southside/Newington,South,Southern,SS15D,St Catherine's Argyle Church,61-63 Grange Road,EH9 1TY,"61-63 Grange Road, EH9 1TY",325742.4354,672039.6121,489170.5257,3314.067927
153,SS15F,Southside/Newington,South,Southern,SS15F,Marchmont St Giles' Parish Church,5 Kilgraston Road,EH9 2DW,"5 Kilgraston Road, EH9 2DW",325544.5785,671878.1155,990568.3711,4039.695374
154,SS15I,Southside/Newington,South,Southern,SS15I,Reid Memorial Church Hall,184/186 West Saville Terrace,EH3 9HY,"184/186 West Saville Terrace, EH3 9HY",326062.492,671016.3141,1719461.358,5728.903967
155,SS15G,Southside/Newington,South,Southern,SS15G,Mayfield Salisbury Church Hall,18 West Mayfield,EH9 1TQ,"18 West Mayfield, EH9 1TQ",326562.4897,671736.3452,836618.2149,4585.932543
156,SS10G,Meadows/Morningside,South,Southern,SS10G,James Gillespie's Primary School,Whitehouse Loan (Enter via Warrender Park Road),EH9 1BD,"Whitehouse Loan (Enter via Warrender Park Road), EH9 1BD",325007.255,672172.389,440338.713,3085.987176
